event_id,restaurant_id,timestamp,menu_json
5002-005,5002,2024-09-12 00:00:00,"{""categories"": [{""category_name"": ""Pasta"", ""items"": [{""item_id"": 301, ""name"": ""Spaghetti Carbonara"", ""price"": 14.16, ""description"": ""Creamy pasta with bacon"", ""image_url"": ""cdn.jet.com/p1.jpg""}, {""item_id"": 302, ""name"": ""Penne Arrabbiata"", ""price"": 11.8, ""description"": ""Spicy tomato sauce"", ""image_url"": ""cdn.jet.com/p2.jpg""}, {""item_id"": 303, ""name"": ""Lasagna"", ""price"": 15.2, ""description"": ""Layered pasta with meat sauce"", ""image_url"": ""cdn.jet.com/p3.jpg""}]}, {""category_name"": ""Pizza"", ""items"": [{""item_id"": 401, ""name"": ""Margherita Pizza"", ""price"": 10.88, ""description"": ""Tomato, mozzarella, basil"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 402, ""name"": ""Pepperoni Pizza"", ""price"": 13.14, ""description"": ""Classic pepperoni pizza"", ""image_url"": ""cdn.jet.com/pz2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 501, ""name"": ""Garlic Bread"", ""price"": 5.22, ""description"": ""Toasted bread with garlic butter"", ""image_url"": ""cdn.jet.com/gb1.jpg""}]}]}"
5002-006,5002,2024-10-18 00:00:00,"{""categories"": [{""category_name"": ""Pasta"", ""items"": [{""item_id"": 301, ""name"": ""Spaghetti Carbonara"", ""price"": 14.25, ""description"": ""Creamy pasta with bacon"", ""image_url"": ""cdn.jet.com/p1.jpg""}, {""item_id"": 302, ""name"": ""Penne Arrabbiata"", ""price"": 12.02, ""description"": ""Spicy tomato sauce"", ""image_url"": ""cdn.jet.com/p2.jpg""}, {""item_id"": 303, ""name"": ""Lasagna"", ""price"": 15.25, ""description"": ""Layered pasta with meat sauce"", ""image_url"": ""cdn.jet.com/p3.jpg""}]}, {""category_name"": ""Pizza"", ""items"": [{""item_id"": 401, ""name"": ""Margherita Pizza"", ""price"": 11.12, ""description"": ""Tomato, mozzarella, basil"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 402, ""name"": ""Pepperoni Pizza"", ""price"": 13.07, ""description"": ""Classic pepperoni pizza"", ""image_url"": ""cdn.jet.com/pz2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 501, ""name"": ""Garlic Bread"", ""price"": 4.76, ""description"": ""Toasted bread with garlic butter"", ""image_url"": ""cdn.jet.com/gb1.jpg""}]}]}"
5003-001,5003,2024-02-12 00:00:00,"{""categories"": [{""category_name"": ""Rolls"", ""items"": [{""item_id"": 601, ""name"": ""California Roll"", ""price"": 9.26, ""description"": ""Crab, avocado, cucumber"", ""image_url"": ""cdn.jet.com/r1.jpg""}, {""item_id"": 602, ""name"": ""Spicy Tuna Roll"", ""price"": 9.82, ""description"": ""Tuna with spicy mayo"", ""image_url"": ""cdn.jet.com/r2.jpg""}, {""item_id"": 603, ""name"": ""Dragon Roll"", ""price"": 14.07, ""description"": ""Eel and avocado"", ""image_url"": ""cdn.jet.com/r3.jpg""}]}, {""category_name"": ""Nigiri"", ""items"": [{""item_id"": 701, ""name"": ""Salmon Nigiri"", ""price"": 6.24, ""description"": ""Fresh salmon on rice"", ""image_url"": ""cdn.jet.com/n1.jpg""}, {""item_id"": 702, ""name"": ""Tuna Nigiri"", ""price"": 7.26, ""description"": null, ""image_url"": ""cdn.jet.com/n2.jpg""}]}]}"
5003-002,5003,2024-03-23 00:00:00,"{""categories"": [{""category_name"": ""Rolls"", ""items"": [{""item_id"": 601, ""name"": ""California Roll"", ""price"": 8.83, ""description"": ""Crab, avocado, cucumber"", ""image_url"": ""cdn.jet.com/r1.jpg""}, {""item_id"": 602, ""name"": ""Spicy Tuna Roll"", ""price"": 10.04, ""description"": ""Tuna with spicy mayo"", ""image_url"": ""cdn.jet.com/r2.jpg""}, {""item_id"": 603, ""name"": ""Dragon Roll"", ""price"": 14.13, ""description"": ""Eel and avocado"", ""image_url"": ""cdn.jet.com/r3.jpg""}]}, {""category_name"": ""Nigiri"", ""items"": [{""item_id"": 701, ""name"": ""Salmon Nigiri"", ""price"": 5.79, ""description"": ""Fresh salmon on rice"", ""image_url"": ""cdn.jet.com/n1.jpg""}, {""item_id"": 702, ""name"": ""Tuna Nigiri"", ""price"": 6.77, ""description"": null, ""image_url"": ""cdn.jet.com/n2.jpg""}]}]}"
5003-003,5003,2024-04-30 00:00:00,"{""categories"": [{""category_name"": ""Rolls"", ""items"": [{""item_id"": 601, ""name"": ""California Roll"", ""price"": 9.05, ""description"": ""Crab, avocado, cucumber"", ""image_url"": ""cdn.jet.com/r1.jpg""}, {""item_id"": 602, ""name"": ""Spicy Tuna Roll"", ""price"": 10.18, ""description"": ""Tuna with spicy mayo"", ""image_url"": ""cdn.jet.com/r2.jpg""}, {""item_id"": 603, ""name"": ""Dragon Roll"", ""price"": 14.05, ""description"": ""Eel and avocado"", ""image_url"": ""cdn.jet.com/r3.jpg""}]}, {""category_name"": ""Nigiri"", ""items"": [{""item_id"": 701, ""name"": ""Salmon Nigiri"", ""price"": 5.71, ""description"": ""Fresh salmon on rice"", ""image_url"": ""cdn.jet.com/n1.jpg""}, {""item_id"": 702, ""name"": ""Tuna Nigiri"", ""price"": 6.75, ""description"": null, ""image_url"": ""cdn.jet.com/n2.jpg""}]}]}"
5004-001,5004,2024-02-22 00:00:00,"{""categories"": [{""category_name"": ""Pizza"", ""items"": [{""item_id"": 801, ""name"": ""Margherita"", ""price"": 11.69, ""description"": ""Classic tomato and mozzarella"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 802, ""name"": ""Pepperoni"", ""price"": 13.86, ""description"": ""Loaded with pepperoni"", ""image_url"": ""cdn.jet.com/pz2.jpg""}, {""item_id"": 803, ""name"": ""Four Cheese"", ""price"": 14.8, ""description"": ""Four types of cheese"", ""image_url"": ""cdn.jet.com/pz3.jpg""}, {""item_id"": 804, ""name"": ""Hawaiian"", ""price"": 13.75, ""description"": ""Ham and pineapple"", ""image_url"": ""cdn.jet.com/pz4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 901, ""name"": ""Buffalo Wings"", ""price"": 8.2, ""description"": ""Spicy chicken wings"", ""image_url"": ""cdn.jet.com/w1.jpg""}]}]}"
5004-002,5004,2024-04-18 00:00:00,"{""categories"": [{""category_name"": ""Pizza"", ""items"": [{""item_id"": 801, ""name"": ""Margherita"", ""price"": 12.06, ""description"": ""Classic tomato and mozzarella"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 802, ""name"": ""Pepperoni"", ""price"": 13.82, ""description"": ""Loaded with pepperoni"", ""image_url"": ""cdn.jet.com/pz2.jpg""}, {""item_id"": 803, ""name"": ""Four Cheese"", ""price"": 14.81, ""description"": ""Four types of cheese"", ""image_url"": ""cdn.jet.com/pz3.jpg""}, {""item_id"": 804, ""name"": ""Hawaiian"", ""price"": 13.8, ""description"": ""Ham and pineapple"", ""image_url"": ""cdn.jet.com/pz4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 901, ""name"": ""Buffalo Wings"", ""price"": 7.8, ""description"": ""Spicy chicken wings"", ""image_url"": ""cdn.jet.com/w1.jpg""}]}]}"
5004-003,5004,2024-06-02 00:00:00,"{""categories"": [{""category_name"": ""Pizza"", ""items"": [{""item_id"": 801, ""name"": ""Margherita"", ""price"": 11.96, ""description"": ""Classic tomato and mozzarella"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 802, ""name"": ""Pepperoni"", ""price"": 13.95, ""description"": ""Loaded with pepperoni"", ""image_url"": ""cdn.jet.com/pz2.jpg""}, {""item_id"": 803, ""name"": ""Four Cheese"", ""price"": 15.12, ""description"": ""Four types of cheese"", ""image_url"": ""cdn.jet.com/pz3.jpg""}, {""item_id"": 804, ""name"": ""Hawaiian"", ""price"": 14.18, ""description"": ""Ham and pineapple"", ""image_url"": ""cdn.jet.com/pz4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 901, ""name"": ""Buffalo Wings"", ""price"": 7.93, ""description"": ""Spicy chicken wings"", ""image_url"": ""cdn.jet.com/w1.jpg""}]}]}"
5004-004,5004,2024-08-03 00:00:00,"{""categories"": [{""category_name"": ""Pizza"", ""items"": [{""item_id"": 801, ""name"": ""Margherita"", ""price"": 11.94, ""description"": ""Classic tomato and mozzarella"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 802, ""name"": ""Pepperoni"", ""price"": 14.11, ""description"": ""Loaded with pepperoni"", ""image_url"": ""cdn.jet.com/pz2.jpg""}, {""item_id"": 803, ""name"": ""Four Cheese"", ""price"": 15.22, ""description"": ""Four types of cheese"", ""image_url"": ""cdn.jet.com/pz3.jpg""}, {""item_id"": 804, ""name"": ""Hawaiian"", ""price"": 13.79, ""description"": ""Ham and pineapple"", ""image_url"": ""cdn.jet.com/pz4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 901, ""name"": ""Buffalo Wings"", ""price"": 7.93, ""description"": ""Spicy chicken wings"", ""image_url"": ""cdn.jet.com/w1.jpg""}]}]}"
5004-005,5004,2024-10-01 00:00:00,"{""categories"": [{""category_name"": ""Pizza"", ""items"": [{""item_id"": 801, ""name"": ""Margherita"", ""price"": 11.96, ""description"": ""Classic tomato and mozzarella"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 802, ""name"": ""Pepperoni"", ""price"": 13.7, ""description"": ""Loaded with pepperoni"", ""image_url"": ""cdn.jet.com/pz2.jpg""}, {""item_id"": 803, ""name"": ""Four Cheese"", ""price"": 14.89, ""description"": ""Four types of cheese"", ""image_url"": ""cdn.jet.com/pz3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 901, ""name"": ""Buffalo Wings"", ""price"": 7.69, ""description"": ""Spicy chicken wings"", ""image_url"": ""cdn.jet.com/w1.jpg""}]}]}"
5004-006,5004,2024-11-12 00:00:00,"{""categories"": [{""category_name"": ""Pizza"", ""items"": [{""item_id"": 801, ""name"": ""Margherita"", ""price"": 11.94, ""description"": ""Classic tomato and mozzarella"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 802, ""name"": ""Pepperoni"", ""price"": 14.28, ""description"": ""Loaded with pepperoni"", ""image_url"": ""cdn.jet.com/pz2.jpg""}, {""item_id"": 803, ""name"": ""Four Cheese"", ""price"": 14.82, ""description"": ""Four types of cheese"", ""image_url"": ""cdn.jet.com/pz3.jpg""}, {""item_id"": 804, ""name"": ""Hawaiian"", ""price"": 13.97, ""description"": ""Ham and pineapple"", ""image_url"": ""cdn.jet.com/pz4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 901, ""name"": ""Buffalo Wings"", ""price"": 7.99, ""description"": ""Spicy chicken wings"", ""image_url"": ""cdn.jet.com/w1.jpg""}]}]}"
5005-001,5005,2024-03-12 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""French Special 1"", ""price"": 12.89, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""French Special 2"", ""price"": 15.0, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""French Special 3"", ""price"": 14.02, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.23, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.22, ""description"": null, ""image_url"": null}]}]}"
5005-002,5005,2024-05-07 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""French Special 1"", ""price"": 13.13, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""French Special 2"", ""price"": 14.83, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""French Special 3"", ""price"": 14.27, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.19, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.2, ""description"": null, ""image_url"": null}]}]}"
5005-003,5005,2024-06-13 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""French Special 1"", ""price"": 12.77, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""French Special 2"", ""price"": 14.71, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""French Special 3"", ""price"": 13.89, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.26, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.84, ""description"": null, ""image_url"": null}]}]}"
5005-004,5005,2024-07-23 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""French Special 1"", ""price"": 12.97, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""French Special 2"", ""price"": 14.95, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""French Special 3"", ""price"": 13.99, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.89, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.71, ""description"": null, ""image_url"": null}]}]}"
